
shell:     formato del file elf32-i386


Disassemblamento della sezione .text:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
     a0e:	2e 11 2c 00          	adc    %ebp,%cs:(%eax,%eax,1)
     a12:	00 00                	add    %al,(%eax)
     a14:	00 00                	add    %al,(%eax)
     a16:	05 31 04 00 00       	add    $0x431,%eax
     a1b:	08 02                	or     %al,(%edx)
     a1d:	31 08                	xor    %ecx,(%eax)
     a1f:	f2 00 00             	repnz add %al,(%eax)
     a22:	00 06                	add    %al,(%esi)
     a24:	ce                   	into
     a25:	03 00                	add    (%eax),%eax
     a27:	00 02                	add    %al,(%edx)
     a29:	33 18                	xor    (%eax),%ebx
     a2b:	33 00                	xor    (%eax),%eax
     a2d:	00 00                	add    %al,(%eax)
     a2f:	00 06                	add    %al,(%esi)
     a31:	45                   	inc    %ebp
     a32:	04 00                	add    $0x0,%al
     a34:	00 02                	add    %al,(%edx)
     a36:	34 18                	xor    $0x18,%al
     a38:	25 00 00 00 02       	and    $0x2000000,%eax
     a3d:	06                   	push   %es
     a3e:	e1 04                	loope  a44 <main-0xff5bc>
     a40:	00 00                	add    %al,(%eax)
     a42:	02 35 18 a2 00 00    	add    0xa218,%dh
     a48:	00 04 00             	add    %al,(%eax,%eax,1)
     a4b:	0a 5a 04             	or     0x4(%edx),%bl
     a4e:	00 00                	add    %al,(%eax)
     a50:	01 8a 01 4b 00 00    	add    %ecx,0x4b01(%edx)
     a56:	00 66 0d             	add    %ah,0xd(%esi)
     a59:	10 00                	adc    %al,(%eax)
     a5b:	49                   	dec    %ecx
     a5c:	00 00                	add    %al,(%eax)
     a5e:	00 01                	add    %al,(%ecx)
     a60:	9c                   	pushf
     a61:	49                   	dec    %ecx
     a62:	01 00                	add    %eax,(%eax)
     a64:	00 0b                	add    %cl,(%ebx)
     a66:	7a 04                	jp     a6c <main-0xff594>
     a68:	00 00                	add    %al,(%eax)
     a6a:	01 8a 13 2c 00 00    	add    %ecx,0x2c13(%edx)
     a70:	00 02                	add    %al,(%edx)
     a72:	91                   	xchg   %eax,%ecx
     a73:	00 0b                	add    %cl,(%ebx)
     a75:	b7 03                	mov    $0x3,%bh
     a77:	00 00                	add    %al,(%eax)
     a79:	01 8a 29 25 00 00    	add    %ecx,0x2529(%edx)
     a7f:	00 02                	add    %al,(%edx)
     a81:	91                   	xchg   %eax,%ecx
     a82:	60                   	pusha
     a83:	0b 6d 04             	or     0x4(%ebp),%ebp
     a86:	00 00                	add    %al,(%eax)
     a88:	01 8a 44 25 00 00    	add    %ecx,0x2544(%edx)
     a8e:	00 02                	add    %al,(%edx)
     a90:	91                   	xchg   %eax,%ecx
     a91:	5c                   	pop    %esp
     a92:	0c 98                	or     $0x98,%al
     a94:	01 00                	add    %eax,(%eax)
     a96:	00 01                	add    %al,(%ecx)
     a98:	8c 0f                	mov    %cs,(%edi)
     a9a:	49                   	dec    %ecx
     a9b:	01 00                	add    %eax,(%eax)
     a9d:	00 02                	add    %al,(%edx)
     a9f:	91                   	xchg   %eax,%ecx
     aa0:	64 00 08             	add    %cl,%fs:(%eax)
     aa3:	2c 00                	sub    $0x0,%al
     aa5:	00 00                	add    %al,(%eax)
     aa7:	59                   	pop    %ecx
     aa8:	01 00                	add    %eax,(%eax)
     aaa:	00 09                	add    %cl,(%ecx)
     aac:	2c 00                	sub    $0x0,%al
     aae:	00 00                	add    %al,(%eax)
     ab0:	03 00                	add    (%eax),%eax
     ab2:	0a d4                	or     %ah,%dl
     ab4:	04 00                	add    $0x0,%al
     ab6:	00 01                	add    %al,(%ecx)
     ab8:	80 05 4b 00 00 00 39 	addb   $0x39,0x4b
     abf:	0d 10 00 2d 00       	or     $0x2d0010,%eax
     ac4:	00 00                	add    %al,(%eax)
     ac6:	01 9c 92 01 00 00 0b 	add    %ebx,0xb000001(%edx,%edx,4)
     acd:	02 04 00             	add    (%eax,%eax,1),%al
     ad0:	00 01                	add    %al,(%ecx)
     ad2:	80 16 4b             	adcb   $0x4b,(%esi)
     ad5:	00 00                	add    %al,(%eax)
     ad7:	00 02                	add    %al,(%edx)
     ad9:	91                   	xchg   %eax,%ecx
     ada:	00 0c 98             	add    %cl,(%eax,%ebx,4)
     add:	01 00                	add    %eax,(%eax)
     adf:	00 01                	add    %al,(%ecx)
     ae1:	82 0f 92             	orb    $0x92,(%edi)
     ae4:	01 00                	add    %eax,(%eax)
     ae6:	00 02                	add    %al,(%edx)
     ae8:	91                   	xchg   %eax,%ecx
     ae9:	70 00                	jo     aeb <main-0xff515>
     aeb:	08 2c 00             	or     %ch,(%eax,%eax,1)
     aee:	00 00                	add    %al,(%eax)
     af0:	a2 01 00 00 09       	mov    %al,0x9000001
     af5:	2c 00                	sub    $0x0,%al
     af7:	00 00                	add    %al,(%eax)
     af9:	00 00                	add    %al,(%eax)
     afb:	0a 17                	or     (%edi),%dl
     afd:	04 00                	add    $0x0,%al
     aff:	00 01                	add    %al,(%ecx)
     b01:	72 05                	jb     b08 <main-0xff4f8>
     b03:	4b                   	dec    %ebx
     b04:	00 00                	add    %al,(%eax)
     b06:	00 f2                	add    %dh,%dl
     b08:	0c 10                	or     $0x10,%al
     b0a:	00 47 00             	add    %al,0x0(%edi)
     b0d:	00 00                	add    %al,(%eax)
     b0f:	01 9c f9 01 00 00 0b 	add    %ebx,0xb000001(%ecx,%edi,8)
     b16:	02 04 00             	add    (%eax,%eax,1),%al
     b19:	00 01                	add    %al,(%ecx)
     b1b:	72 15                	jb     b32 <main-0xff4ce>
     b1d:	4b                   	dec    %ebx
     b1e:	00 00                	add    %al,(%eax)
     b20:	00 02                	add    %al,(%edx)
     b22:	91                   	xchg   %eax,%ecx
     b23:	00 0d 62 75 66 00    	add    %cl,0x667562
     b29:	01 72 23             	add    %esi,0x23(%edx)
     b2c:	f9                   	stc
     b2d:	01 00                	add    %eax,(%eax)
     b2f:	00 02                	add    %al,(%edx)
     b31:	91                   	xchg   %eax,%ecx
     b32:	04 0b                	add    $0xb,%al
     b34:	c8 03 00 00          	enter  $0x3,$0x0
     b38:	01 72 2c             	add    %esi,0x2c(%edx)
     b3b:	4b                   	dec    %ebx
     b3c:	00 00                	add    %al,(%eax)
     b3e:	00 02                	add    %al,(%edx)
     b40:	91                   	xchg   %eax,%ecx
     b41:	08 0c 98             	or     %cl,(%eax,%ebx,4)
     b44:	01 00                	add    %eax,(%eax)
     b46:	00 01                	add    %al,(%ecx)
     b48:	74 0f                	je     b59 <main-0xff4a7>
     b4a:	fb                   	sti
     b4b:	01 00                	add    %eax,(%eax)
     b4d:	00 02                	add    %al,(%edx)
     b4f:	91                   	xchg   %eax,%ecx
     b50:	5c                   	pop    %esp
     b51:	00 0e                	add    %cl,(%esi)
     b53:	04 08                	add    $0x8,%al
     b55:	2c 00                	sub    $0x0,%al
     b57:	00 00                	add    %al,(%eax)
     b59:	0b 02                	or     (%edx),%eax
     b5b:	00 00                	add    %al,(%eax)
     b5d:	09 2c 00             	or     %ebp,(%eax,%eax,1)
     b60:	00 00                	add    %al,(%eax)
     b62:	05 00 0a e5 03       	add    $0x3e50a00,%eax
     b67:	00 00                	add    %al,(%eax)
     b69:	01 64 05 4b          	add    %esp,0x4b(%ebp,%eax,1)
     b6d:	00 00                	add    %al,(%eax)
     b6f:	00 ab 0c 10 00 47    	add    %ch,0x4700100c(%ebx)
     b75:	00 00                	add    %al,(%eax)
     b77:	00 01                	add    %al,(%ecx)
     b79:	9c                   	pushf
     b7a:	62 02                	bound  %eax,(%edx)
     b7c:	00 00                	add    %al,(%eax)
     b7e:	0b 02                	or     (%edx),%eax
     b80:	04 00                	add    $0x0,%al
     b82:	00 01                	add    %al,(%ecx)
     b84:	64 16                	fs push %ss
     b86:	4b                   	dec    %ebx
     b87:	00 00                	add    %al,(%eax)
     b89:	00 02                	add    %al,(%edx)
     b8b:	91                   	xchg   %eax,%ecx
     b8c:	00 0d 62 75 66 00    	add    %cl,0x667562
     b92:	01 64 24 f9          	add    %esp,-0x7(%esp)
     b96:	01 00                	add    %eax,(%eax)
     b98:	00 02                	add    %al,(%edx)
     b9a:	91                   	xchg   %eax,%ecx
     b9b:	04 0b                	add    $0xb,%al
     b9d:	c8 03 00 00          	enter  $0x3,$0x0
     ba1:	01 64 2d 4b          	add    %esp,0x4b(%ebp,%ebp,1)
     ba5:	00 00                	add    %al,(%eax)
     ba7:	00 02                	add    %al,(%edx)
     ba9:	91                   	xchg   %eax,%ecx
     baa:	08 0c 98             	or     %cl,(%eax,%ebx,4)
     bad:	01 00                	add    %eax,(%eax)
     baf:	00 01                	add    %al,(%ecx)
     bb1:	66 0f fb 01          	psubq  (%ecx),%xmm0
     bb5:	00 00                	add    %al,(%eax)
     bb7:	02 91 5c 00 0a 3d    	add    0x3d0a005c(%ecx),%dl
     bbd:	04 00                	add    $0x0,%al
     bbf:	00 01                	add    %al,(%ecx)
     bc1:	53                   	push   %ebx
     bc2:	05 4b 00 00 00       	add    $0x4b,%eax
     bc7:	0c 0c                	or     $0xc,%al
     bc9:	10 00                	adc    %al,(%eax)
     bcb:	9f                   	lahf
     bcc:	00 00                	add    %al,(%eax)
     bce:	00 01                	add    %al,(%ecx)
     bd0:	9c                   	pushf
     bd1:	d6                   	(bad)
     bd2:	02 00                	add    (%eax),%al
     bd4:	00 0b                	add    %cl,(%ebx)
     bd6:	02 04 00             	add    (%eax,%eax,1),%al
     bd9:	00 01                	add    %al,(%ecx)
     bdb:	53                   	push   %ebx
     bdc:	11 4b 00             	adc    %ecx,0x0(%ebx)
     bdf:	00 00                	add    %al,(%eax)
     be1:	02 91 00 0b 03 02    	add    0x2030b00(%ecx),%dl
     be7:	00 00                	add    %al,(%eax)
     be9:	01 53 30             	add    %edx,0x30(%ebx)
     bec:	d6                   	(bad)
     bed:	02 00                	add    (%eax),%al
     bef:	00 02                	add    %al,(%edx)
     bf1:	91                   	xchg   %eax,%ecx
     bf2:	04 0d                	add    $0xd,%al
     bf4:	6c                   	insb   (%dx),%es:(%edi)
     bf5:	65 6e                	outsb  %gs:(%esi),(%dx)
     bf7:	00 01                	add    %al,(%ecx)
     bf9:	53                   	push   %ebx
     bfa:	42                   	inc    %edx
     bfb:	3f                   	aas
     bfc:	00 00                	add    %al,(%eax)
     bfe:	00 02                	add    %al,(%edx)
     c00:	91                   	xchg   %eax,%ecx
     c01:	08 0c 98             	or     %cl,(%eax,%ebx,4)
     c04:	01 00                	add    %eax,(%eax)
     c06:	00 01                	add    %al,(%ecx)
     c08:	55                   	push   %ebp
     c09:	0f dc 02             	paddusb (%edx),%mm0
     c0c:	00 00                	add    %al,(%eax)
     c0e:	02 91 58 0f 69 70    	add    0x70690f58(%ecx),%dl
     c14:	00 01                	add    %al,(%ecx)
     c16:	56                   	push   %esi
     c17:	11 ec                	adc    %ebp,%esp
     c19:	02 00                	add    (%eax),%al
     c1b:	00 02                	add    %al,(%edx)
     c1d:	91                   	xchg   %eax,%ecx
     c1e:	70 0c                	jo     c2c <main-0xff3d4>
     c20:	49                   	dec    %ecx
     c21:	04 00                	add    $0x0,%al
     c23:	00 01                	add    %al,(%ecx)
     c25:	57                   	push   %edi
     c26:	11 ec                	adc    %ebp,%esp
     c28:	02 00                	add    (%eax),%al
     c2a:	00 02                	add    %al,(%edx)
     c2c:	91                   	xchg   %eax,%ecx
     c2d:	6c                   	insb   (%dx),%es:(%edi)
     c2e:	00 10                	add    %dl,(%eax)
     c30:	04 86                	add    $0x86,%al
     c32:	00 00                	add    %al,(%eax)
     c34:	00 08                	add    %cl,(%eax)
     c36:	2c 00                	sub    $0x0,%al
     c38:	00 00                	add    %al,(%eax)
     c3a:	ec                   	in     (%dx),%al
     c3b:	02 00                	add    (%eax),%al
     c3d:	00 09                	add    %cl,(%ecx)
     c3f:	2c 00                	sub    $0x0,%al
     c41:	00 00                	add    %al,(%eax)
     c43:	04 00                	add    $0x0,%al
     c45:	10 04 f2             	adc    %al,(%edx,%esi,8)
     c48:	02 00                	add    (%eax),%al
     c4a:	00 02                	add    %al,(%edx)
     c4c:	01 08                	add    %ecx,(%eax)
     c4e:	23 04 00             	and    (%eax,%eax,1),%eax
     c51:	00 0a                	add    %cl,(%edx)
     c53:	fb                   	sti
     c54:	03 00                	add    (%eax),%eax
     c56:	00 01                	add    %al,(%ecx)
     c58:	41                   	inc    %ecx
     c59:	05 4b 00 00 00       	add    $0x4b,%eax
     c5e:	61                   	popa
     c5f:	0b 10                	or     (%eax),%edx
     c61:	00 ab 00 00 00 01    	add    %ch,0x1000000(%ebx)
     c67:	9c                   	pushf
     c68:	9a 03 00 00 0b 02 04 	lcall  $0x402,$0xb000003
     c6f:	00 00                	add    %al,(%eax)
     c71:	01 41 10             	add    %eax,0x10(%ecx)
     c74:	4b                   	dec    %ebx
     c75:	00 00                	add    %al,(%eax)
     c77:	00 02                	add    %al,(%edx)
     c79:	91                   	xchg   %eax,%ecx
     c7a:	00 0b                	add    %cl,(%ebx)
     c7c:	c6 04 00 00          	movb   $0x0,(%eax,%eax,1)
     c80:	01 41 1d             	add    %eax,0x1d(%ecx)
     c83:	f9                   	stc
     c84:	01 00                	add    %eax,(%eax)
     c86:	00 02                	add    %al,(%edx)
     c88:	91                   	xchg   %eax,%ecx
     c89:	04 0b                	add    $0xb,%al
     c8b:	f2 03 00             	repnz add (%eax),%eax
     c8e:	00 01                	add    %al,(%ecx)
     c90:	41                   	inc    %ecx
     c91:	2a 52 00             	sub    0x0(%edx),%dl
     c94:	00 00                	add    %al,(%eax)
     c96:	02 91 08 0b ac 01    	add    0x1ac0b08(%ecx),%dl
     c9c:	00 00                	add    %al,(%eax)
     c9e:	01 41 38             	add    %eax,0x38(%ecx)
     ca1:	4b                   	dec    %ebx
     ca2:	00 00                	add    %al,(%eax)
